year,mon,ext,cnt,size,lines
2024,12,.md,13,47385,
2024,12,.docx,9,179901,
2025,1,.c,14,113344,2842.0
2025,1,.cpp,44,436568,9592.0
2025,1,.cs,7,21679,742.0
2025,1,.h,54,317790,9882.0
2025,1,.hpp,20,48820,4360.0
2025,1,.html,25,137300,
2025,1,.ipynb,25,92775,
2025,1,.java,41,345097,7831.0
2025,1,.js,12,81240,468.0
2025,1,.json,44,401544,
2025,1,.py,40,301520,4040.0
2025,1,.pyw,38,126312,5168.0
2025,1,.txt,20,59820,
2025,1,.psd,2,26404,
2025,1,.xlsx,8,143360,
2025,1,.pdf,14,811454,
2025,1,.md,3,187761,
2025,1,.docx,13,526136,
2025,2,.c,31,279899,6913.0
2025,2,.cpp,6,5976,1326.0
2025,2,.cs,32,170208,2016.0
2025,2,.h,55,207130,7205.0
2025,2,.hpp,13,82966,1066.0
2025,2,.html,25,240900,
2025,2,.ipynb,15,134190,
2025,2,.java,50,213950,9450.0
2025,2,.js,33,185064,6369.0
2025,2,.json,43,323231,
2025,2,.py,46,36432,8648.0
2025,2,.pyw,17,124440,1802.0
2025,2,.txt,10,26070,
2025,2,.psd,4,167704,
2025,2,.xlsx,5,356215,
2025,2,.pdf,3,237420,
2025,2,.md,6,462426,
2025,2,.docx,6,298848,
2025,3,.c,16,50240,976.0
2025,3,.cpp,24,55824,5064.0
2025,3,.cs,55,186120,11825.0
2025,3,.h,9,30366,1188.0
2025,3,.hpp,7,52157,1428.0
2025,3,.html,15,61260,
2025,3,.ipynb,57,123120,
2025,3,.java,34,256122,1734.0
2025,3,.js,53,327593,6996.0
2025,3,.json,47,343758,
2025,3,.py,55,354860,10010.0
2025,3,.pyw,25,40075,4200.0
2025,3,.txt,22,177364,
2025,3,.psd,1,59192,
2025,3,.xlsx,3,49293,
2025,3,.pdf,7,122444,
2025,3,.md,10,150670,
2025,3,.docx,6,332382,
